"Source","Target"
19084,7
19084,15
19085,7
19085,13
19086,2
19086,4
19087,9
19087,15
19088,4
19088,13
19089,2
19089,4
19090,4
19090,7
19091,4
19091,6
19092,1
19092,9
19093,4
19093,13
19094,1
19094,7
19095,1
19095,14
19096,4
19096,13
19097,4
19097,7
19098,4
19098,7
19099,4
19099,5
19100,4
19100,13
19101,9
19101,15
19102,1
19102,2
19103,4
19103,6
19104,1
19104,14
19105,7
19105,16
19106,1
19106,15
19107,1
19107,4
19108,4
19108,7
19109,14
19109,15
19110,4
19110,9
19111,5
19111,7
19112,2
19112,4
19113,4
19113,7
19114,7
19114,13
19115,7
19115,15
19116,7
19116,12
19117,1
19117,17
19118,4
19118,7
19119,7
19119,13
19120,9
19120,15
19121,7
19121,15
19122,4
19122,13
19123,4
19123,7
19124,9
19124,15
19125,7
19125,13
19126,7
19126,15
19127,5
19127,7
19128,7
19128,13
19129,1
19129,9
19130,7
19130,13
19131,2
19131,14
19132,4
19132,13
19133,4
19133,7
19134,4
19134,13
19135,5
19135,7
19136,1
19136,5
19137,7
19137,16
19138,1
19138,9
19139,9
19139,12
19140,4
19140,7
19141,4
19141,11
19142,2
19142,4
19143,7
19143,16
19144,7
19144,13
19145,3
19145,4
19146,7
19146,11
19147,3
19147,4
19148,7
19148,16
19149,7
19149,16
19150,4
19150,7
19151,7
19151,12
19152,5
19152,7
19153,7
19153,13
19154,7
19154,12
19155,4
19155,7
19156,12
19156,15
19157,2
19157,4
19158,4
19158,7
19159,7
19159,13
19160,7
19160,13
19161,4
19161,7
19162,12
19162,15
19163,2
19163,3
19164,7
19164,13
19165,7
19165,15
19166,9
19166,15
19167,9
19167,11
19168,7
19168,12
19169,9
19169,15
19170,1
19170,7
19171,7
19171,13
19172,4
19172,7
19173,1
19173,7
19174,4
19174,13
19175,4
19175,7
19176,9
19176,15
19177,3
19177,11
19178,7
19178,15
19179,6
19179,11
19180,5
19180,7
19181,7
19181,15
19182,4
19182,7
19183,4
19183,7
19184,7
19184,13
19185,4
19185,7
19186,4
19186,13
19187,4
19187,13
19188,4
19188,11
19189,5
19189,7
19190,4
19190,7
19191,7
19191,16
19192,1
19192,2
19193,9
19193,15
19194,2
19194,7
19195,5
19195,7
19196,7
19196,16
19197,4
19197,13
19198,2
19198,13
19199,7
19199,16
19200,4
19200,7
19201,4
19201,9
19202,7
19202,13
19203,4
19203,15
19204,9
19204,15
19205,9
19205,15
19206,1
19206,15
19207,9
19207,15
19208,4
19208,13
19209,7
19209,13
19210,2
19210,3
19211,2
19211,4
19212,7
19212,15
19213,4
19213,7
19214,4
19214,7
19215,4
19215,13
19216,9
19216,15
19217,4
19217,13
19218,2
19218,7
19219,4
19219,13
19220,7
19220,15
19221,1
19221,9
19222,6
19222,12
19223,7
19223,13
19224,7
19224,12
19225,7
19225,13
19226,4
19226,6
19227,4
19227,9
19228,7
19228,16
19229,7
19229,13
19230,7
19230,16
19231,7
19231,13
19232,4
19232,7
19233,7
19233,16
19234,7
19234,13
19235,5
19235,7
19236,3
19236,4
19237,7
19237,13
19238,6
19238,11
19239,4
19239,7
19240,4
19240,7
19241,5
19241,15
19242,4
19242,7
19243,7
19243,13
19244,5
19244,7
19245,7
19245,15
19246,7
19246,16
19247,4
19247,6
19248,4
19248,7
19249,7
19249,15
19250,3
19250,4
19251,5
19251,6
19252,4
19252,7
19253,9
19253,15
19254,4
19254,11
19255,4
19255,7
19256,9
19256,15
19257,4
19257,6
19258,6
19258,7
19259,5
19259,6
19260,1
19260,4
19261,7
19261,13
19262,3
19262,7
19263,1
19263,5
19264,1
19264,15
19265,7
19265,15
19266,4
19266,7
19267,4
19267,14
19268,5
19268,15
19269,3
19269,7
19270,7
19270,13
19271,4
19271,7
19272,6
19272,11
19273,4
19273,7
19274,7
19274,17
19275,7
19275,13
19276,7
19276,15
19277,7
19277,15
19278,4
19278,7
19279,7
19279,13
19280,5
19280,7
19281,5
19281,7
19282,4
19282,13
19283,7
19283,13
19284,4
19284,7
19285,7
19285,16
19286,5
19286,7
19287,9
19287,15
19288,1
19288,2
19289,7
19289,12
19290,2
19290,15
19291,3
19291,4
19292,7
19292,16
19293,7
19293,13
19294,4
19294,13
19295,9
19295,15
19296,4
19296,13
19297,1
19297,7
19298,7
19298,13
19299,6
19299,11
19300,9
19300,15
19301,1
19301,15
19302,7
19302,9
19303,7
19303,13
19304,4
19304,7
19305,1
19305,4
19306,3
19306,9
19307,4
19307,7
19308,4
19308,7
19309,9
19309,15
19310,7
19310,14
19311,4
19311,7
19312,12
19312,15
19313,4
19313,7
19314,7
19314,13
19315,3
19315,4
19316,5
19316,7
19317,1
19317,4
19318,5
19318,15
19319,7
19319,16
19320,4
19320,15
19321,2
19321,7
19322,7
19322,16
19323,9
19323,15
19324,7
19324,13
19325,4
19325,14
19326,5
19326,7
19327,9
19327,15
19328,4
19328,13
19329,7
19329,13
19330,1
19330,2
19331,6
19331,14
19332,3
19332,7
19333,7
19333,15
19334,9
19334,15
19335,4
19335,14
19336,7
19336,13
19337,4
19337,7
19338,5
19338,7
19339,7
19339,11
19340,1
19340,2
19341,7
19341,13
19342,7
19342,13
19343,5
19343,15
19344,9
19344,15
19345,4
19345,7
19346,7
19346,13
19347,1
19347,15
19348,4
19348,13
19349,3
19349,4
19350,4
19350,7
19351,9
19351,15
19352,9
19352,15
19353,9
19353,15
19354,4
19354,9
19355,7
19355,15
19356,7
19356,15
19357,1
19357,15
19358,1
19358,17
19359,7
19359,12
19360,9
19360,15
19361,1
19361,17
19362,3
19362,7
19363,4
19363,9
19364,7
19364,13
19365,1
19365,4
19366,7
19366,13
19367,7
19367,13
19368,9
19368,13
19369,7
19369,13
19370,5
19370,15
19371,4
19371,6
19372,2
19372,3
19373,7
19373,14
19374,4
19374,13
19375,6
19375,12
19376,1
19376,7
19377,3
19377,14
19378,4
19378,7
19379,2
19379,3
19380,9
19380,15
19381,7
19381,13
19382,4
19382,9
19383,4
19383,13
19384,1
19384,4
19385,4
19385,9
19386,4
19386,6
19387,7
19387,13
19388,7
19388,13
19389,7
19389,13
19390,9
19390,15
19391,7
19391,13
19392,9
19392,15
19393,12
19393,15
19394,2
19394,3
19395,4
19395,7
19396,1
19396,4
19397,9
19397,15
19398,7
19398,15
19399,9
19399,15
19400,7
19400,13
19401,7
19401,13
19402,4
19402,13
19403,4
19403,13
19404,7
19404,9
19405,12
19405,15
19406,1
19406,5
19407,1
19407,4
19408,9
19408,15
19409,9
19409,15
19410,1
19410,2
19411,4
19411,7
19412,7
19412,14
19413,1
19413,15
19414,7
19414,9
19415,4
19415,9
19416,4
19416,13
19417,7
19417,13
19418,7
19418,13
19419,4
19419,13
19420,13
19420,15
19421,4
19421,13
19422,4
19422,7
19423,9
19423,15
19424,9
19424,14
19425,9
19425,14
19426,4
19426,7
19427,7
19427,13
19428,4
19428,14
19429,9
19429,15
19430,6
19430,16
19431,1
19431,4
19432,3
19432,4
19433,1
19433,7
19434,4
19434,7
19435,7
19435,13
19436,4
19436,14
19437,4
19437,13
19438,4
19438,7
19439,3
19439,15
19440,4
19440,6
19441,1
19441,5
19442,4
19442,7
19443,7
19443,15
19444,9
19444,15
19445,9
19445,14
19446,1
19446,4
19447,4
19447,7
19448,4
19448,7
19449,1
19449,15
19450,5
19450,9
19451,5
19451,7
19452,1
19452,4
19453,1
19453,2
19454,9
19454,14
19455,7
19455,14
19456,9
19456,15
19457,7
19457,13
19458,4
19458,7
19459,4
19459,7
19460,2
19460,7
19461,7
19461,15
19462,7
19462,13
19463,4
19463,7
19464,6
19464,7
19465,9
19465,15
19466,1
19466,3
19467,1
19467,3
19468,4
19468,9
19469,6
19469,7
19470,4
19470,7
19471,1
19471,9
19472,1
19472,5
19473,9
19473,15
19474,4
19474,13
19475,4
19475,7
19476,1
19476,7
19477,7
19477,13
19478,4
19478,7
19479,1
19479,7
19480,4
19480,6
19481,7
19481,16
19482,1
19482,7
19483,7
19483,13
19484,7
19484,13
19485,12
19485,15
19486,4
19486,7
19487,7
19487,15
19488,7
19488,13
19489,4
19489,7
19490,3
19490,9
19491,4
19491,5
19492,3
19492,4
19493,3
19493,4
19494,1
19494,14
19495,7
19495,12
19496,4
19496,13
19497,4
19497,13
19498,9
19498,15
19499,7
19499,11
19500,3
19500,15
19501,14
19501,15
19502,7
19502,15
19503,2
19503,4
19504,7
19504,16
19505,1
19505,15
19506,4
19506,7
19507,1
19507,9
19508,1
19508,9
19509,14
19509,15
19510,9
19510,15
19511,1
19511,4
19512,4
19512,7
19513,4
19513,13
19514,4
19514,7
19515,4
19515,7
19516,7
19516,13
19517,7
19517,13
19518,7
19518,11
19519,4
19519,9
19520,4
19520,11
19521,2
19521,4
19522,2
19522,4
19523,7
19523,12
19524,4
19524,5
19525,4
19525,13
19526,4
19526,7
19527,4
19527,13
19528,2
19528,4
19529,4
19529,13
19530,4
19530,13
19531,5
19531,15
19532,5
19532,7
19533,1
19533,15
19534,4
19534,13
19535,9
19535,15
19536,2
19536,14
19537,4
19537,7
19538,1
19538,15
19539,7
19539,13
19540,4
19540,14
19541,4
19541,13
19542,1
19542,2
19543,1
19543,7
19544,7
19544,12
19545,4
19545,12
19546,9
19546,15
19547,4
19547,13
19548,4
19548,7
19549,9
19549,15
19550,4
19550,14
19551,7
19551,12
19552,4
19552,13
19553,7
19553,12
19554,1
19554,2
19555,9
19555,15
19556,3
19556,10
19557,4
19557,7
19558,4
19558,7
19559,7
19559,9
19560,7
19560,13
19561,5
19561,7
19562,9
19562,15
19563,5
19563,15
19564,4
19564,7
19565,1
19565,13
19566,4
19566,7
19567,4
19567,7
19568,1
19568,14
19569,1
19569,4
19570,3
19570,14
19571,4
19571,7
19572,9
19572,15
19573,7
19573,13
19574,4
19574,13
19575,4
19575,7
19576,3
19576,4
19577,7
19577,13
19578,7
19578,15
19579,9
19579,15
19580,7
19580,13
19581,4
19581,7
19582,7
19582,13
19583,7
19583,13
19584,4
19584,9
19585,4
19585,6
19586,1
19586,4
19587,7
19587,13
19588,7
19588,13
19589,3
19589,4
19590,1
19590,7
19591,5
19591,7
19592,1
19592,7
19593,4
19593,9
19594,4
19594,9
19595,4
19595,13
19596,7
19596,13
19597,1
19597,2
19598,4
19598,13
19599,7
19599,13
19600,7
19600,12
19601,4
19601,7
19602,5
19602,7
19603,5
19603,7
19604,4
19604,7
19605,4
19605,5
19606,7
19606,9
19607,4
19607,7
19608,1
19608,9
19609,1
19609,7
19610,7
19610,15
19611,4
19611,9
19612,4
19612,7
19613,7
19613,17
19614,9
19614,15
19615,7
19615,13
19616,7
19616,15
19617,4
19617,5
19618,4
19618,7
19619,4
19619,5
19620,1
19620,14
19621,1
19621,7
19622,6
19622,7
19623,9
19623,15
19624,9
19624,15
19625,5
19625,7
19626,5
19626,7
19627,1
19627,9
19628,4
19628,9
19629,9
19629,15
19630,7
19630,15
19631,6
19631,7
19632,7
19632,15
19633,7
19633,12
19634,5
19634,15
19635,4
19635,13
19636,4
19636,5
19637,14
19637,15
19638,9
19638,15
19639,3
19639,6
19640,7
19640,13
19641,9
19641,12
19642,7
19642,16
19643,7
19643,16
19644,1
19644,7
19645,2
19645,4
19646,4
19646,7
19647,1
19647,7
19648,4
19648,6
19649,4
19649,7
19650,7
19650,15
19651,9
19651,15
19652,4
19652,7
19653,9
19653,15
19654,7
19654,13
19655,12
19655,15
19656,7
19656,13
19657,6
19657,15
19658,4
19658,7
19659,4
19659,7
19660,7
19660,13
19661,7
19661,15
19662,4
19662,7
19663,7
19663,15
19664,1
19664,5
19665,4
19665,5
19666,7
19666,13
19667,4
19667,13
19668,7
19668,15
19669,4
19669,6
19670,6
19670,11
19671,4
19671,7
19672,4
19672,7
19673,4
19673,7
19674,9
19674,15
19675,9
19675,15
19676,4
19676,13
19677,7
19677,13
19678,7
19678,16
19679,4
19679,7
19680,6
19680,11
19681,4
19681,7
19682,4
19682,7
19683,7
19683,13
19684,7
19684,13
19685,4
19685,7
19686,7
19686,13
19687,7
19687,15
19688,1
19688,14
19689,4
19689,7
19690,4
19690,7
19691,4
19691,7
19692,7
19692,13
19693,9
19693,15
19694,9
19694,15
19695,7
19695,13
19696,4
19696,11
19697,9
19697,15
19698,4
19698,7
19699,7
19699,12
19700,9
19700,15
19701,4
19701,7
19702,7
19702,15
19703,4
19703,12
19704,7
19704,12
19705,7
19705,13
19706,4
19706,7
19707,11
19707,13
19708,7
19708,13
19709,5
19709,7
19710,5
19710,7
19711,7
19711,16
19712,7
19712,9
19713,7
19713,13
19714,4
19714,7
19715,7
19715,13
19716,9
19716,15
19717,5
19717,7
19718,6
19718,9
19719,4
19719,12
19720,4
19720,9
19721,7
19721,15
19722,9
19722,15
19723,7
19723,16
19724,4
19724,9
19725,4
19725,6
19726,4
19726,7
19727,4
19727,13
19728,7
19728,13
19729,3
19729,7
19730,4
19730,7
19731,9
19731,15
19732,1
19732,2
19733,7
19733,13
19734,7
19734,16
19735,2
19735,4
19736,7
19736,13
19737,7
19737,15
19738,4
19738,7
19739,7
19739,13
19740,9
19740,12
19741,9
19741,15
19742,4
19742,7
19743,1
19743,13
19744,6
19744,13
19745,7
19745,13
19746,6
19746,16
19747,6
19747,16
19748,7
19748,13
19749,2
19749,6
19750,7
19750,13
19751,5
19751,7
19752,1
19752,4
19753,4
19753,13
19754,4
19754,7
19755,4
19755,13
19756,5
19756,7
19757,7
19757,11
19758,4
19758,7
19759,7
19759,16
19760,4
19760,9
19761,4
19761,7
19762,4
19762,7
19763,4
19763,13
19764,7
19764,12
19765,6
19765,11
19766,1
19766,7
19767,4
19767,11
19768,4
19768,11
19769,7
19769,11
19770,1
19770,9
19771,4
19771,7
19772,4
19772,7
19773,6
19773,16
19774,5
19774,7
19775,1
19775,3
19776,1
19776,4
19777,7
19777,13
19778,4
19778,13
19779,13
19779,15
19780,12
19780,15
19781,5
19781,15
19782,6
19782,9
19783,4
19783,7
19784,4
19784,9
19785,4
19785,7
19786,7
19786,13
19787,4
19787,13
19788,4
19788,11
19789,1
19789,4
19790,4
19790,7
19791,5
19791,6
19792,4
19792,7
19793,1
19793,9
19794,7
19794,13
19795,5
19795,12
19796,2
19796,7
19797,4
19797,13
19798,6
19798,16
19799,4
19799,7
19800,2
19800,3
19801,1
19801,2
19802,9
19802,14
19803,4
19803,6
19804,6
19804,9
19805,1
19805,15
19806,9
19806,15
19807,6
19807,16
19808,1
19808,7
19809,1
19809,7
19810,4
19810,9
19811,1
19811,11
19812,4
19812,7
19813,3
19813,4
19814,1
19814,15
19815,4
19815,13
19816,3
19816,4
19817,7
19817,13
19818,4
19818,13
19819,7
19819,16
19820,7
19820,13
19821,1
19821,2
19822,7
19822,15
19823,7
19823,13
19824,4
19824,13
19825,4
19825,5
19826,2
19826,7
19827,4
19827,7
19828,4
19828,7
19829,1
19829,14
19830,1
19830,15
19831,2
19831,3
19832,2
19832,3
19833,1
19833,15
19834,4
19834,7
19835,4
19835,7
19836,13
19836,15
19837,1
19837,7
19838,7
19838,13
19839,2
19839,7
19840,2
19840,14
19841,9
19841,15
19842,9
19842,15
19843,9
19843,15
19844,7
19844,16
19845,7
19845,13
19846,9
19846,15
19847,2
19847,4
19848,9
19848,15
19849,3
19849,15
19850,7
19850,11
19851,1
19851,14
19852,4
19852,6
19853,3
19853,12
19854,4
19854,7
19855,3
19855,4
19856,4
19856,7
19857,7
19857,13
19858,6
19858,16
19859,1
19859,15
19860,7
19860,15
19861,7
19861,13
19862,5
19862,7
19863,4
19863,6
19864,5
19864,15
19865,5
19865,7
19866,4
19866,13
19867,4
19867,13
19868,4
19868,7
19869,3
19869,4
19870,7
19870,13
19871,7
19871,15
19872,7
19872,13
19873,13
19873,15
19874,4
19874,13
19875,4
19875,7
19876,7
19876,15
19877,7
19877,15
19878,4
19878,7
19879,12
19879,15
19880,4
19880,9
19881,7
19881,15
19882,7
19882,9
19883,7
19883,15
19884,2
19884,14
19885,4
19885,13
19886,7
19886,16
19887,4
19887,9
19888,4
19888,5
19889,12
19889,15
19890,7
19890,13
19891,9
19891,15
19892,2
19892,6
19893,1
19893,7
19894,9
19894,15
19895,4
19895,13
19896,5
19896,15
19897,1
19897,7
19898,7
19898,15
19899,1
19899,4
19900,6
19900,7
19901,7
19901,13
19902,7
19902,14
19903,4
19903,6
19904,1
19904,7
19905,7
19905,15
19906,4
19906,9
19907,3
19907,4
19908,7
19908,15
19909,1
19909,15
19910,1
19910,15
19911,6
19911,7
19912,1
19912,4
19913,7
19913,13
19914,4
19914,7
19915,7
19915,13
19916,9
19916,15
19917,7
19917,13
19918,7
19918,15
19919,4
19919,7
19920,1
19920,4
19921,9
19921,12
19922,2
19922,4
19923,9
19923,15
19924,4
19924,13
19925,4
19925,13
19926,12
19926,13
19927,1
19927,4
19928,4
19928,13
19929,5
19929,7
19930,4
19930,7
19931,5
19931,15
19932,7
19932,15
19933,1
19933,15
19934,4
19934,13
19935,1
19935,14
19936,9
19936,15
19937,4
19937,13
19938,4
19938,7
19939,7
19939,17
19940,7
19940,15
19941,1
19941,3
19942,7
19942,9
19943,4
19943,13
19944,7
19944,12
19945,9
19945,15
19946,3
19946,12
19947,4
19947,13
19948,1
19948,7
19949,4
19949,13
19950,6
19950,7
19951,9
19951,15
19952,7
19952,13
19953,7
19953,13
19954,12
19954,15
19955,4
19955,7
19956,1
19956,4
19957,4
19957,13
19958,9
19958,15
19959,4
19959,13
19960,4
19960,7
19961,4
19961,13
19962,4
19962,13
19963,4
19963,13
19964,1
19964,14
19965,1
19965,4
19966,1
19966,7
19967,7
19967,16
19968,9
19968,15
19969,9
19969,14
19970,9
19970,15
19971,7
19971,13
19972,7
19972,13
19973,4
19973,7
19974,3
19974,4
19975,14
19975,17
19976,7
19976,12
19977,4
19977,13
19978,1
19978,3
19979,4
19979,13
19980,7
19980,15
19981,4
19981,13
19982,9
19982,15
19983,1
19983,4
19984,7
19984,13
19985,2
19985,10
19986,1
19986,5
19987,4
19987,7
19988,7
19988,13
19989,4
19989,14
19990,1
19990,4
19991,7
19991,11
19992,1
19992,3
19993,7
19993,13
19994,4
19994,6
19995,1
19995,4
19996,5
19996,15
19997,9
19997,15
19998,4
19998,7
19999,6
19999,7
20000,7
20000,13
20001,1
20001,4
20002,12
20002,15
20003,4
20003,7
20004,1
20004,7
20005,7
20005,15
20006,3
20006,4
20007,4
20007,13
20008,7
20008,13
20009,7
20009,15
20010,1
20010,2
20011,7
20011,11
20012,6
20012,11
20013,1
20013,7
20014,4
20014,7
20015,9
20015,15
20016,1
20016,3
20017,1
20017,15
20018,7
20018,13
20019,1
20019,4
20020,5
20020,6
20021,5
20021,7
20022,7
20022,15
20023,4
20023,13
20024,1
20024,14
20025,9
20025,15
20026,7
20026,15
20027,4
20027,13
20028,7
20028,13
20029,4
20029,13
20030,5
20030,15
20031,4
20031,13
20032,7
20032,13
20033,4
20033,7
20034,6
20034,10
20035,1
20035,4
20036,7
20036,16
20037,5
20037,7
20038,4
20038,7
20039,4
20039,6
20040,4
20040,7
20041,4
20041,13
20042,2
20042,7
20043,4
20043,13
20044,6
20044,12
20045,4
20045,13
20046,7
20046,15
20047,7
20047,14
20048,4
20048,6
20049,4
20049,7
20050,9
20050,15
20051,4
20051,14
20052,4
20052,7
20053,6
20053,16
20054,9
20054,15
20055,9
20055,15
20056,1
20056,4
20057,9
20057,15
20058,4
20058,13
20059,9
20059,10
20060,1
20060,9
20061,7
20061,13
20062,7
20062,15
20063,2
20063,3
20064,4
20064,13
20065,7
20065,15
20066,1
20066,14
20067,7
20067,15
20068,4
20068,7
20069,1
20069,9
20070,4
20070,5
20071,4
20071,7
20072,4
20072,5
20073,5
20073,13
20074,14
20074,15
20075,4
20075,7
20076,7
20076,15
20077,1
20077,4
20078,7
20078,9
20079,7
20079,13
20080,5
20080,15
20081,7
20081,9
20082,6
20082,7
20083,2
20083,4
20084,1
20084,4
20085,4
20085,7
20086,9
20086,15
20087,4
20087,9
20088,4
20088,7
20089,7
20089,13
20090,1
20090,17
20091,5
20091,7
20092,7
20092,15
20093,4
20093,13
20094,6
20094,7
20095,4
20095,7
20096,3
20096,6
20097,7
20097,13
20098,4
20098,7
20099,9
20099,15
20100,9
20100,14
20101,4
20101,15
20102,7
20102,9
20103,6
20103,16
20104,4
20104,7
20105,7
20105,13
20106,5
20106,7
20107,7
20107,16
20108,15
20108,16
20109,7
20109,16
20110,9
20110,15
20111,7
20111,13
20112,4
20112,7
20113,4
20113,5
20114,4
20114,7
20115,1
20115,4
20116,1
20116,15
20117,7
20117,9
20118,5
20118,7
20119,4
20119,7
20120,9
20120,15
20121,9
20121,15
20122,4
20122,7
20123,7
20123,15
20124,4
20124,15
20125,3
20125,4
20126,1
20126,4
20127,4
20127,7
20128,7
20128,13
20129,4
20129,7
20130,4
20130,11
20131,9
20131,15
20132,7
20132,15
20133,9
20133,15
20134,4
20134,7
20135,7
20135,13
20136,5
20136,15
20137,4
20137,7
20138,1
20138,7
20139,7
20139,12
20140,4
20140,7
20141,4
20141,7
20142,4
20142,7
20143,4
20143,7
20144,9
20144,15
20145,6
20145,11
20146,5
20146,15
20147,7
20147,13
20148,13
20148,15
20149,7
20149,15
20150,9
20150,15
20151,12
20151,14
20152,13
20152,15
20153,4
20153,7
20154,4
20154,7
20155,4
20155,13
20156,4
20156,7
20157,4
20157,13
20158,4
20158,7
20159,4
20159,7
20160,4
20160,7
20161,1
20161,7
20162,9
20162,15
20163,5
20163,9
20164,3
20164,4
20165,6
20165,7
20166,4
20166,7
20167,7
20167,15
20168,1
20168,7
20169,4
20169,7
20170,4
20170,7
20171,7
20171,11
20172,4
20172,11
20173,4
20173,5
20174,7
20174,16
20175,9
20175,14
20176,4
20176,13
20177,9
20177,15
20178,6
20178,11
20179,4
20179,7
20180,1
20180,7
20181,1
20181,3
20182,6
20182,16
20183,9
20183,15
20184,12
20184,14
20185,6
20185,11
20186,5
20186,7
20187,7
20187,13
20188,7
20188,15
20189,4
20189,6
20190,9
20190,15
20191,5
20191,15
20192,4
20192,7
20193,4
20193,9
20194,7
20194,15
20195,9
20195,15
20196,4
20196,14
20197,4
20197,7
20198,7
20198,13
20199,4
20199,14
20200,4
20200,7
20201,9
20201,15
20202,4
20202,13
20203,5
20203,15
20204,7
20204,16
20205,4
20205,13
20206,4
20206,13
20207,7
20207,10
20208,4
20208,6
20209,7
20209,13
20210,7
20210,14
20211,1
20211,5
20212,4
20212,5
20213,5
20213,12
20214,4
20214,7
20215,4
20215,7
20216,7
20216,13
20217,4
20217,11
20218,7
20218,14
20219,3
20219,14
20220,7
20220,13
20221,9
20221,15
20222,6
20222,7
20223,4
20223,9
20224,4
20224,13
20225,7
20225,13
20226,4
20226,7
20227,14
20227,15
20228,4
20228,13
20229,6
20229,16
20230,6
20230,16
20231,4
20231,7
20232,1
20232,7
20233,1
20233,7
20234,7
20234,15
20235,1
20235,7
20236,2
20236,4
20237,4
20237,13
20238,9
20238,15
20239,4
20239,7
20240,4
20240,13
20241,4
20241,13
20242,4
20242,15
20243,1
20243,7
20244,3
20244,7
20245,4
20245,7
20246,4
20246,6
20247,1
20247,15
20248,9
20248,15
20249,5
20249,7
20250,4
20250,17
20251,12
20251,15
20252,7
20252,13
20253,4
20253,7
20254,5
20254,7
20255,9
20255,14
20256,4
20256,7
20257,1
20257,5
20258,1
20258,14
20259,9
20259,15
20260,7
20260,14
20261,2
20261,6
20262,4
20262,13
20263,1
20263,7
20264,4
20264,7
20265,2
20265,3
20266,4
20266,6
20267,5
20267,7
20268,7
20268,15
20269,4
20269,13
20270,9
20270,15
20271,3
20271,14
20272,7
20272,13
20273,12
20273,15
20274,9
20274,15
20275,1
20275,4
20276,3
20276,12
20277,14
20277,15
20278,4
20278,13
20279,9
20279,15
20280,9
20280,15
20281,1
20281,15
20282,1
20282,5
20283,6
20283,7
20284,1
20284,15
20285,4
20285,13
20286,4
20286,7
20287,9
20287,15
20288,7
20288,13
20289,1
20289,2
20290,1
20290,7
20291,7
20291,15
20292,7
20292,13
20293,9
20293,14
20294,9
20294,15
20295,9
20295,15
20296,9
20296,15
20297,9
20297,15
20298,1
20298,4
20299,7
20299,13
20300,7
20300,13
20301,9
20301,15
20302,7
20302,13
20303,7
20303,13
20304,1
20304,4
20305,7
20305,15
20306,14
20306,15
20307,9
20307,15
20308,4
20308,6
20309,1
20309,14
20310,2
20310,3
20311,4
20311,7
20312,9
20312,14
20313,4
20313,7
20314,4
20314,7
20315,9
20315,14
20316,4
20316,7
20317,7
20317,15
20318,7
20318,16
20319,7
20319,9
20320,4
20320,5
20321,4
20321,7
20322,7
20322,13
20323,9
20323,15
20324,1
20324,9
20325,7
20325,13
20326,7
20326,15
20327,7
20327,13
20328,2
20328,3
20329,9
20329,15
20330,1
20330,7
20331,3
20331,4
20332,2
20332,14
20333,4
20333,7
20334,1
20334,17
20335,4
20335,9
20336,2
20336,3
20337,4
20337,13
20338,7
20338,17
20339,4
20339,13
20340,4
20340,13
20341,7
20341,13
20342,3
20342,16
20343,2
20343,4
20344,2
20344,7
20345,4
20345,13
20346,1
20346,15
20347,5
20347,15
20348,14
20348,15
20349,1
20349,4
20350,1
20350,15
20351,1
20351,4
20352,1
20352,15
20353,7
20353,13
20354,9
20354,15
20355,7
20355,13
20356,7
20356,13
20357,4
20357,9
20358,1
20358,7
20359,4
20359,7
20360,7
20360,13
20361,4
20361,7
20362,7
20362,12
20363,4
20363,13
20364,4
20364,13
20365,7
20365,13
20366,4
20366,13
20367,4
20367,13
20368,7
20368,13
20369,7
20369,13
20370,7
20370,14
20371,7
20371,13
20372,7
20372,13
20373,7
20373,13
20374,9
20374,15
20375,9
20375,15
20376,7
20376,13
20377,1
20377,7
20378,7
20378,13
20379,2
20379,6
20380,1
20380,4
20381,6
20381,7
20382,4
20382,7
20383,7
20383,13
20384,2
20384,6
20385,3
20385,7
20386,7
20386,13
20387,4
20387,13
20388,1
20388,4
20389,4
20389,7
20390,4
20390,7
20391,6
20391,7
20392,7
20392,15
20393,7
20393,15
20394,1
20394,15
20395,4
20395,7
20396,7
20396,13
20397,4
20397,5
20398,4
20398,13
20399,7
20399,15
20400,2
20400,3
20401,7
20401,16
20402,1
20402,3
20403,1
20403,3
20404,1
20404,3
20405,1
20405,3
20406,2
20406,4
20407,1
20407,4
20408,4
20408,7
20409,1
20409,9
20410,5
20410,6
20411,4
20411,7
20412,4
20412,7
20413,2
20413,3
20414,4
20414,7
20415,2
20415,3
20416,9
20416,12
20417,4
20417,7
20418,9
20418,15
20419,1
20419,3
20420,9
20420,14
20421,7
20421,14
20422,1
20422,7
20423,7
20423,12
20424,9
20424,15
20425,7
20425,13
20426,4
20426,6
20427,3
20427,4
20428,7
20428,15
20429,4
20429,13
20430,4
20430,13
20431,4
20431,7
20432,1
20432,14
20433,4
20433,13
20434,5
20434,6
20435,2
20435,7
20436,12
20436,15
20437,4
20437,13
20438,6
20438,7
20439,4
20439,13
20440,4
20440,13
20441,3
20441,4
20442,4
20442,7
20443,3
20443,4
20444,3
20444,4
20445,7
20445,15
20446,4
20446,7
20447,4
20447,6
20448,7
20448,16
20449,7
20449,13
20450,9
20450,15
20451,7
20451,13
20452,2
20452,7
20453,4
20453,7
20454,14
20454,15
20455,4
20455,13
20456,4
20456,13
20457,4
20457,13
20458,1
20458,15
20459,4
20459,7
20460,2
20460,7
20461,4
20461,13
20462,7
20462,13
20463,4
20463,13
20464,4
20464,7
20465,3
20465,4
20466,7
20466,14
20467,7
20467,13
20468,6
20468,11
20469,2
20469,6
20470,1
20470,5
20471,1
20471,7
20472,4
20472,13
20473,6
20473,11
20474,7
20474,15
20475,14
20475,15
20476,9
20476,15
20477,4
20477,7
20478,4
20478,5
20479,5
20479,7
20480,3
20480,4
20481,4
20481,5
20482,7
20482,13
